Filename,Sample ID,Mass (g),Sample type,Unique ID,Site,Cyromazine,Acephate,Dinotefuran,Thiabendazole,Thiamethoxam,Clothianidin,Mevinphos,Imidacloprid,Acetamiprid,Flupyradifurone,Thiacloprid,Sulfoxaflor,Tebuthiuron,Prometon,Cyanazine,Thiophanate-methyl,Ametryn,Methoprotryne,Bendiocarb,Malaoxon,Carbofuran,Pyrimethanil,Carbaryl,Fluometuron,Atrazine,Hydroxychlorothalonil ,Sulfentrazone,Diuron,Metalaxyl,Cyantraniliprole,Metobromuron,Prometryn,Terbutryn,Metazachlor,Clomazone,Propazine,Chlorantraniliprole,Methiocarb,Phenmedipham,Fluazifop,Flumioxazin,Fludioxonil,Cyprodinil,Spirotetramat,Phosmet,Bromuconazole,Azoxystrobin,Myclobutanil,Fenamidone,Triadimefon,Boscalid,Fluxapyroxad,Mandipropamid,Fenhexamid,Napropamide,Fluopicolide,Tetraconazole,Tebuconazole,Spinosad,Fluopyram,Methoxyfenozide,Diflubenzuron,Fenbuconazole,Metolachlor,Metconazole,Flufenacet,Dimoxystrobin,Propiconazole,Fluoxastrobin,Fumagillin,Tebufenozide,Spinetoram,Triflumizole,Fipronil,Picoxystrobin,Difenoconazole,Penthiopyrad,Coumaphos,Pyraclostrobin,Thiobencarb,Hexaflumuron,Profenophos,Cyflufenamid,Indoxacarb,Trifloxystrobin,Piperonyl butoxide,Tetramethrin,Fluazinam,Chlorpyrifos,Fenpyroximate,Amitraz,Avermectin B1a,Number of Pesticides Per Sample,ppb
2020nov10_USDA_fungicides_2019_sample_254,Dandelion flower_06,2.07,Dandelion flower,,IndianCreek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,847.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,628,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1477.5
2020nov10_USDA_fungicides_2019_sample_029,Mason bee pollen_13,0.508,Mason bee pollen provision,,IndianCreek,0,0,0,0,0.04,0,0,0.5,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.2,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.7
2020nov10_USDA_fungicides_2019_sample_042,Bumblebee Queen_08,0.59,Bombus impatiens queen,IC516.SMBI1,IndianCreek,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,184.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,241.9,0,0,0,0,0,0,0,0,0,2.1,0,0,0,8,429.1
2020nov10_USDA_fungicides_2019_sample_080,Xylocopa_08,0.462,Xylocopa virginica,IC516.SMXV1,IndianCreek,0,0,0,0,4.1,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,11.3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24.5
2020nov10_USDA_fungicides_2019_sample_094,Bumblebee worker_09,0.137,Bombus impatiens worker,,IndianCreek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.5
2020nov10_USDA_fungicides_2019_sample_121,Honeybee worker_15,0.075,Apis mellifera worker,,IndianCreek,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.6,0,0,0,0,8.5,0,0,0,0,0,0,0,0,5,30.8
2020nov10_USDA_fungicides_2019_sample_125,Small Andrena_02,0.021,Andrena sp.,IC516.PMAS1,IndianCreek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,2,253.9
2020nov10_USDA_fungicides_2019_sample_155,Large Andrena_31,0.084,Andrena (Melandrena),IC516.PKAM1,IndianCreek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142.8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,289.6
2020nov10_USDA_fungicides_2019_sample_070,Wax_19,5.05,Bumble bee wax,,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.3,0,0,0.1,10,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.2,0,0,0,0.1,0,0,0,0,0,0.4,0,0,0,0,0,0,0.1,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.1,2,0,0,1.6,0,0,0,0,0,0.8,1.1,0,0,0,0,0,0,16,18.8
2020nov10_USDA_fungicides_2019_sample_178,Pollen_14,3.99,Honey bee pollen,,LM2,0,0,0,0,0.5,0,0,1,1.6,0,0,0,2.9,0,0,0,0,0,0,0,0,9.2,0,0,1.7,19.1,0,2,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,149.8,0,0,0,0,0,0,0,0,171.5,0,0,0,0,0,0,0,0.6,0,0,10000,0.9,0,0,0,0,0,0,0,0,0,0,0,606.1,0,0,9,0,0,0,0,0,29.2,0,0,0,152.6,0,0,0,18,11158.6
2020nov10_USDA_fungicides_2019_sample_205,Nectar_20,5.03,Nectar,,LM2,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,6,7.8
2020nov10_USDA_fungicides_2019_sample_225,Apple flower_19,1.57,Apple flower,,LM2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.9,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0.1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,940.4,0,0,0.5,0,0,0,0,0,0.2,0,0,0,0,0,0,0,11,1293.9
2020nov10_USDA_fungicides_2019_sample_226,Apple flower_20,1.25,Apple flower,,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,568.8,0,0,0,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0.1,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,1826.8,0,0,1.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0,11,2419
2020nov10_USDA_fungicides_2019_sample_286,Dandelion flower_37,1.85,Dandelion flower,,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.2,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,88
2020nov10_USDA_fungicides_2019_sample_287,Dandelion flower_38,1.69,Dandelion flower,,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,31.5,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,61.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,97.5
2020nov10_USDA_fungicides_2019_sample_018,Mason bee pollen_02,0.505,Mason bee pollen provision,,LM2,0,0,0,0,4.4,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.8,0,0,0.3,0,0,0.9,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,70,0,0,0,0.01,0,0,0,0,235.7,0,0,0,0,0,0,0,0.1,0,0,12.7,1.3,0,0,0,0,0,0,0,0,0,0,0,798.6,0,0,173.3,0,0,0,0,0,0.5,0,0,0,0,0,0,0,15,1298.8
2020nov10_USDA_fungicides_2019_sample_084,Xylocopa_12,0.495,Xylocopa virginica,X522.CUXV1,LM2,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,1.1,0,0.7,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0.01,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,12.4,0,0,0.2,0,0,0,0,0,1.5,0,0,0,0,0,0,0,12,23.5
2020nov10_USDA_fungicides_2019_sample_102,Bumblebee worker_17,0.086,Bombus impatiens worker,,LM2,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5.4
2020nov10_USDA_fungicides_2019_sample_109,Honeybee worker_03,0.131,Apis mellifera worker,,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,10.8,0,0,2.4,0,0,0,0,28.4,12.5,0,0,0,0,0,0,0,6,55.8
2020nov10_USDA_fungicides_2019_sample_140,Small Andrena_17,0.023,Andrena sp.,X522.PKAS1,LM2,0,0,0,0,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,0,0,0,0,0,0,0,0,0,0,0,40.8,0,0,0,0,0,385.3,0,0,0,0,0,0,0,0,97.2,0,0,0,0,0,0,0,0,0,0,139.5,0,0,0,0,0,0,0,0,0,0,0,0,1465.9,0,0,85.8,0,0,0,0,35.1,5,0,0,0,0,0,0,0,10,2296.7
2020nov10_USDA_fungicides_2019_sample_153,Large Andrena_29,0.126,Andrena (Melandrena),X522.PKAM1,LM2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,2.7,17.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.3,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,78.5,0,0,0.8,0,0,0,0,0,1,0,0,0,0,0,0,0,10,126.6
2020nov10_USDA_fungicides_2019_sample_065,Wax_14,5.08,Bumble bee wax,,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.7,0,0.4,8.4,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,29.6,0,0,0,0.2,0.2,0,0,0,151.5,0.3,0,0,0,0,2,0,0.1,0.9,0,15.2,0.8,0,0,0,0,0,0,0,0,0,0,0.4,267,0,0,210,0,0,0,0,176.5,84.1,0.4,0,0,112.7,0,0,0,22,1063
2020nov10_USDA_fungicides_2019_sample_171,Pollen_07,4,Honey bee pollen,,LM3,0,0,0,0,0.4,0,0,0,0,0,0,0,1.1,0,0,1.8,0,0,0,0,0,1.5,0.8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0.2,0,0,0,0,6.3,0,0,0,0,0,0,0,0.2,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,199.3,0,0,1.5,0,0,0,0,0,1.3,0,0,0,598.6,0,0,0,16,845.7
2020nov10_USDA_fungicides_2019_sample_199,Nectar_14,5.01,Nectar,,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5
2020nov10_USDA_fungicides_2019_sample_217,Apple flower_11,1.35,Apple flower,,LM3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,288.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,617.6,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,9,909.3
2020nov10_USDA_fungicides_2019_sample_218,Apple flower_12,1.49,Apple flower,,LM3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,798.4,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,8,1145.9
2020nov10_USDA_fungicides_2019_sample_255,Dandelion flower_07,1.84,Dandelion flower,,LM3,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,63.7
2020nov10_USDA_fungicides_2019_sample_256,Dandelion flower_08,1.72,Dandelion flower,,LM3,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,41.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,59.8
2020nov10_USDA_fungicides_2019_sample_020,Mason bee pollen_04,0.504,Mason bee pollen provision,,LM3,0,0,0,0,0.8,0,0,0.8,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.5,11.2,0,2.2,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,249.5,0,0,0,0,0,1.3,0,0.1,0,0,6.5,1.4,0,0,0,0,0,0,0,0,0,0,0,24.6,0,0,194.6,0,0,0,0,80.3,43.1,0,0,0,13.2,0,0,0,18,634.5
2020nov10_USDA_fungicides_2019_sample_040,Bumblebee Queen_06,0.553,Bombus impatiens queen,Z522.CUBI1,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,10.5,0,0,0.1,0,0,0,0,0,1.2,0,0,0,0,0,0,0,7,16.6
2020nov10_USDA_fungicides_2019_sample_078,Xylocopa_06,0.432,Xylocopa virginica,Z522.PMXV1,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,13.2,0.01,0,0.01,0,0,0,0,0,0.3,0,0,0,2.1,0,0,0,10,19.6
2020nov10_USDA_fungicides_2019_sample_098,Bumblebee worker_13,0.121,Bombus impatiens worker,,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0.7,0,0,0,0,0,0.6,0,0,0,0,0,0,0,4,3.6
2020nov10_USDA_fungicides_2019_sample_114,Honeybee worker_08,0.148,Apis mellifera worker,,LM3,0,0,0,0,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,0,0,1.8,0,0,0,0,65.3,24.9,0,0,0,2.1,0,0,0,8,142.3
2020nov10_USDA_fungicides_2019_sample_136,Small Andrena_13,0.042,Andrena sp.,Z522.SMAS1,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14.9
2020nov10_USDA_fungicides_2019_sample_147,Large Andrena_23,0.13,Andrena (Melandrena),Z522.SMAM2,LM3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8.6,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,45.8,0,0,0.6,0,0,0,0,0,0.01,0,0,0,0,0,0,0,8,57.2
2020nov10_USDA_fungicides_2019_sample_069,Wax_18,5.02,Bumble bee wax,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.3,0,0,0.2,291.7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.7,0,0,0,0.1,0,0,0,0,12.1,0.3,0,0,0,0,2,0,0.9,0.8,0,1,0.6,0,0,0,0,0,0,0,0,0,0,0.2,101,0.1,0,15.5,0,0,0,0,0,13.7,0.6,0,1,30,0,0,0,22,482.2
2020nov10_USDA_fungicides_2019_sample_172,Pollen_08,4.03,Honey bee pollen,,LakeBreeze,0,0,0,0,0,0,0,1,0,0,0,0,0.2,0,0,0.5,0,0,0,0,0,2.1,0,0,1.4,523.7,0,2,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,172.4,0,0,0,0,0,0,0,0,67.3,0,0,0,0,0,0,0,0.2,1.4,0,1.3,2.4,0,0,0,0,0,0,0,0,0,0,0,1026.3,0.2,0,62.3,0,0,0,0,0,1.7,0,0,0,107.9,0,0,0,19,1977.2
2020nov10_USDA_fungicides_2019_sample_189,Nectar_04,5,Nectar,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,45.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,47.6
2020nov10_USDA_fungicides_2019_sample_236,Apple flower_29,1.54,Apple flower,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,1.7,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1000,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,7.2,6.4,0,0,0,0,0,0,0,0,0,0,0,10000,0.2,0,0.5,0,0,0,0,0,0.6,0,0,0,0,0,0,0,13,11031
2020nov10_USDA_fungicides_2019_sample_237,Apple flower_30,1.41,Apple flower,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,2.2,10,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,1000,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,7.8,7.1,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.5,0,0,0,0,0,0.6,0,0,0,0,0,0,0,12,11033.1
2020nov10_USDA_fungicides_2019_sample_265,Dandelion flower_17,1.93,Dandelion flower,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1,1.3,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.2,0,0,0,0,0,0.5,0,0,0,0,0,0,0,11,11016.4
2020nov10_USDA_fungicides_2019_sample_266,Dandelion flower_18,1.88,Dandelion flower,,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3649.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4653.1
2020nov10_USDA_fungicides_2019_sample_021,Mason bee pollen_05,0.507,Mason bee pollen provision,,LakeBreeze,0,0,0,0,2.2,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,1.2,0,2,0.7,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,115,0,0,0,0,0,0,0,0,14.8,0,0,0,0,0,0,0,1,0,0,0.4,2.4,0,0,0,0,0,0,0,0,0,0,0,670.4,0.4,0,13.7,0,0,0,0,0,12.3,0,0,0,23.5,0,0,0,17,860.8
