Filename,Sample ID,Mass (g),Sample type,Unique ID,Site,Cyromazine,Acephate,Dinotefuran,Thiabendazole,Thiamethoxam,Clothianidin,Mevinphos,Imidacloprid,Acetamiprid,Flupyradifurone,Thiacloprid,Sulfoxaflor,Tebuthiuron,Prometon,Cyanazine,Thiophanate-methyl,Ametryn,Methoprotryne,Bendiocarb,Malaoxon,Carbofuran,Pyrimethanil,Carbaryl,Fluometuron,Atrazine,Hydroxychlorothalonil ,Sulfentrazone,Diuron,Metalaxyl,Cyantraniliprole,Metobromuron,Prometryn,Terbutryn,Metazachlor,Clomazone,Propazine,Chlorantraniliprole,Methiocarb,Phenmedipham,Fluazifop,Flumioxazin,Fludioxonil,Cyprodinil,Spirotetramat,Phosmet,Bromuconazole,Azoxystrobin,Myclobutanil,Fenamidone,Triadimefon,Boscalid,Fluxapyroxad,Mandipropamid,Fenhexamid,Napropamide,Fluopicolide,Tetraconazole,Tebuconazole,Spinosad,Fluopyram,Methoxyfenozide,Diflubenzuron,Fenbuconazole,Metolachlor,Metconazole,Flufenacet,Dimoxystrobin,Propiconazole,Fluoxastrobin,Fumagillin,Tebufenozide,Spinetoram,Triflumizole,Fipronil,Picoxystrobin,Difenoconazole,Penthiopyrad,Coumaphos,Pyraclostrobin,Thiobencarb,Hexaflumuron,Profenophos,Cyflufenamid,Indoxacarb,Trifloxystrobin,Piperonyl butoxide,Tetramethrin,Fluazinam,Chlorpyrifos,Fenpyroximate,Amitraz,Avermectin B1a,Number of Pesticides Per Sample,ppb
2020nov10_USDA_fungicides_2019_sample_049,Bumblebee Queen_15,0.643,Bombus impatiens queen,LB524.CUBI1,LakeBreeze,0,0,0,0,0,0,0,0,0.3,0,0,0,0.01,0,0,0.5,0,0,0,0,0,0,0,0,0.01,56.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,19.4,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,90.5,0,0,16.7,0,0,0,0,0,0.1,0,0,0,2.1,0,0,0,12,191.1
2020nov10_USDA_fungicides_2019_sample_100,Bumblebee worker_15,0.094,Bombus impatiens worker,,LakeBreeze,0,0,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,5,29.8
2020nov10_USDA_fungicides_2019_sample_111,Honeybee worker_05,0.166,Apis mellifera worker,,LakeBreeze,0,0,0,0,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.8,0.8,0,2.8,0,0,0,0,0,28.8,0,0,0,2.1,0,0,0,10,186.7
2020nov10_USDA_fungicides_2019_sample_137,Small Andrena_14,0.05,Andrena sp.,LB523.NBAS1,LakeBreeze,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924.2,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,111.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,407,0,0,1.8,0,0,0,0,0,0.01,0,0,0,0,0,0,0,7,1444.9
2020nov10_USDA_fungicides_2019_sample_156,Large Andrena_32,0.114,Andrena (Melandrena),LB524.PKAM2,LakeBreeze,0,0,0,0.01,0,0,0,0,0.04,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0.01,49.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,33.9,0,0,1.4,0,0,0,0,0,1.8,0,0,0,0,0,0,0,11,96.4
2020nov10_USDA_fungicides_2019_sample_055,Wax_04,5,Bumble bee wax,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.4,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0.2,0,343.9,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,0,0.5,0.5,0,1,0.8,0,0,0,0,0,0,0,35.8,0,0,0.2,0.6,0,0,1.4,0,0,0,0,0,10.5,1.2,0,0,0,0,0,0,18,399.5
2020nov10_USDA_fungicides_2019_sample_167,Pollen_03,3.63,Honey bee pollen,,LittleTree,0,0,0,0,0,0,0,1,0,0,0,0,0.3,0,0,0.5,0,0,0,0,0,0,0.8,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,42.7,0,0,0,0,0,0,0,11,1000.6
2020nov10_USDA_fungicides_2019_sample_202,Nectar_17,5.06,Nectar,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_211,Apple flower_05,1.82,Apple flower,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,43.3,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,278.1,0,0,0,0,0,0,0,8,4325.9
2020nov10_USDA_fungicides_2019_sample_212,Apple flower_06,1.66,Apple flower,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189.7,0,0,0,0,0,0,0,6,1039.8
2020nov10_USDA_fungicides_2019_sample_267,Dandelion flower_19,1.85,Dandelion flower,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,148.2
2020nov10_USDA_fungicides_2019_sample_268,Dandelion flower_20,2.19,Dandelion flower,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,6,41.5
2020nov10_USDA_fungicides_2019_sample_030,Mason bee pollen_14,0.497,Mason bee pollen provision,,LittleTree,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,257.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,34.6,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,8,294.5
2020nov10_USDA_fungicides_2019_sample_036,Bumblebee Queen_02,0.666,Bombus impatiens queen,LT517.PMBI1,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,25.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0.1,0,0,0,0,0,7.2,0,0,0,0,0,0,0,8,35.6
2020nov10_USDA_fungicides_2019_sample_074,Xylocopa_02,0.431,Xylocopa virginica,LT517.PKXV1,LittleTree,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0.1,0,0,0,0,0,0.8,0,0,0,0,0,0,0,8,11.7
2020nov10_USDA_fungicides_2019_sample_086,Bumblebee worker_01,0.089,Bombus impatiens worker,,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_118,Honeybee worker_12,0.085,Apis mellifera worker,,LittleTree,0,0,0,0,93.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,2,93.7
2020nov10_USDA_fungicides_2019_sample_128,Small Andrena_05,0.046,Andrena sp.,LT517.CUAS1,LittleTree,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,4,6.4
2020nov10_USDA_fungicides_2019_sample_154,Large Andrena_30,0.11,Andrena (Melandrena),LT517.CUAM1,LittleTree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,35.1,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0.01,0,0,0,0,0,3,0,0,0,0,0,0,0,7,43.6
2020nov10_USDA_fungicides_2019_sample_067,Wax_16,4.98,Bumble bee wax,,Mason1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0.1,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0,0,1.2,0,0,0,0,3.2,0.2,0.2,0,0,0,0,0,0,14,13.5
2020nov10_USDA_fungicides_2019_sample_177,Pollen_13,4.04,Honey bee pollen,,Mason1,0,0,0,0,56.4,5.4,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,10000,0,0,0.9,8.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0.2,0,0,0,0,19.8,0,0,0,0,0,0,0,171,0,0,42.4,1.7,0,0,0,0,0,0,0,0,0,0,0,12.3,0,0,9.2,0,0,0,0,0,2.8,0,0,0,32.9,0,0,0,17,10370.9
2020nov10_USDA_fungicides_2019_sample_192,Nectar_07,4.79,Nectar,,Mason1,0,0,0,0,0,2,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13.8
2020nov10_USDA_fungicides_2019_sample_232,Apple flower_25,1.64,Apple flower,,Mason1,0,0,0,0.2,128,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,2.6,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,1000,0,0,2.6,1.4,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,2.9,0,0,0,0,0,4.1,0,0,0,0,0,0,0,15,11164.4
2020nov10_USDA_fungicides_2019_sample_233,Apple flower_26,1.66,Apple flower,,Mason1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0.8,0,0,0,0,0,0.5,0,0,0,0,0,0,0,7,11003.6
2020nov10_USDA_fungicides_2019_sample_282,Dandelion flower_33,1.42,Dandelion flower,,Mason1,0,0,0,0.2,4.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,578.4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0.5,0,0,0,0,0,0.8,0,0,0,0,0,0,0,13,10592.4
2020nov10_USDA_fungicides_2019_sample_283,Dandelion flower_34,1.88,Dandelion flower,,Mason1,0,0,0,0.8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1000,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,1.1,0,0,0,0,0,1.2,0,0,0,0,0,0,0,13,11018.8
2020nov10_USDA_fungicides_2019_sample_104,Bumblebee worker_19,0.094,Bombus impatiens worker,,Mason1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.7
2020nov10_USDA_fungicides_2019_sample_107,Honeybee worker_01,0.095,Apis mellifera worker,,Mason1,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.21,0.01,0,0,0,0,0,0,0,7,29.6
2020nov10_USDA_fungicides_2019_sample_131,Small Andrena_08,0.056,Andrena sp.,M531.PKAS3,Mason1,0,0,0,0,4.1,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,133.5,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.01,0,0,0,0,79,3.1,0,0,0,0,0,0,0,11,515.8
2020nov10_USDA_fungicides_2019_sample_068,Wax_17,5.03,Bumble bee wax,,Mason2,0,0,0,0,1.7,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,2.2,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,9.1,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,2.9,0.2,0,0,0,0,2,0,0.3,0.6,0,2.1,0.7,0,0,0,0,0,0,0,0,0,0,0.6,1,0.1,0,2.5,0,0,0,0,0,0.9,0.5,0,0,0,0,0,0,20,28.4
2020nov10_USDA_fungicides_2019_sample_170,Pollen_06,3.97,Honey bee pollen,,Mason2,0,0,0,0,28.7,2.9,0,0,0,0,0,0,2,0,0,0.5,0,0,0,0,0,53.6,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,3,2.4,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,1.4,0,0,14.4,9.3,0,0,0,0,0,0,0,0,0,0,0,10.6,1,0,2,0,0,0,0,0,1.9,0,0,0,51.5,0,0,0,18,193.1
2020nov10_USDA_fungicides_2019_sample_193,Nectar_08,5.07,Nectar,,Mason2,0,0,0,0,3,0,0,0,0.4,0,0,0,4.2,0,0,0,0,0,0,0,0,46.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,7,54.5
2020nov10_USDA_fungicides_2019_sample_240,Apple flower_33,1.62,Apple flower,,Mason2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,23.6,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,7,40.6
2020nov10_USDA_fungicides_2019_sample_241,Apple flower_34,1.62,Apple flower,,Mason2,0,0,0,0,57.6,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0.5,0,0,0,0,0,2.2,0,0,0,0,0,0,0,10,82.2
2020nov10_USDA_fungicides_2019_sample_261,Dandelion flower_13,2.12,Dandelion flower,,Mason2,0,0,0,0,1.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,10,8.4
2020nov10_USDA_fungicides_2019_sample_262,Dandelion flower_14,1.86,Dandelion flower,,Mason2,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
2020nov10_USDA_fungicides_2019_sample_097,Bumblebee worker_12,0.123,Bombus impatiens worker,,Mason2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_110,Honeybee worker_04,0.115,Apis mellifera worker,,Mason2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,5,24.6
2020nov10_USDA_fungicides_2019_sample_139,Small Andrena_16,0.023,Andrena sp.,MT522.PKAS1,Mason2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2020nov10_USDA_fungicides_2019_sample_163,Large Andrena_39,0.108,Andrena (Melandrena),MT522.NBAM1,Mason2,0,0,0,0,13.7,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,8,19.7
2020nov10_USDA_fungicides_2019_sample_063,Wax_12,5.08,Bumble bee wax,,Noto,0,0,0,0,4.1,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0.8,0,0.4,82.9,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,11.1,0,0,0,0.2,0,0,0,0,11.9,0.4,0,0,0,0,0,0,0.1,0.8,0,1,0.9,0,0,0,0,0,0,0,0,0,0,0.1,133.5,19.7,0,10.8,0,0,0,0,0,3,1,0,0,30,0,0,0,22,314.7
2020nov10_USDA_fungicides_2019_sample_169,Pollen_05,4.08,Honey bee pollen,,Noto,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,1.4,0.8,0,1.2,10,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,1000,0,0,0,0,0.2,0,0,0,218.8,0,0,0,0,0,0,0,0.2,0,0,2,1.2,0,0,0,0,0,0,0,0,0,0,0,10000,0.2,0,9,0,0,0,0,0,2.5,0,0,0,29.4,0,0,0,18,11280.5
2020nov10_USDA_fungicides_2019_sample_197,Nectar_12,4.49,Nectar,,Noto,0,0,0,0,0.5,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6
2020nov10_USDA_fungicides_2019_sample_234,Apple flower_27,1.45,Apple flower,,Noto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,155.6,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,8,231
