Filename,Sample ID,Mass (g),Sample type,Unique ID,Site,Cyromazine,Acephate,Dinotefuran,Thiabendazole,Thiamethoxam,Clothianidin,Mevinphos,Imidacloprid,Acetamiprid,Flupyradifurone,Thiacloprid,Sulfoxaflor,Tebuthiuron,Prometon,Cyanazine,Thiophanate-methyl,Ametryn,Methoprotryne,Bendiocarb,Malaoxon,Carbofuran,Pyrimethanil,Carbaryl,Fluometuron,Atrazine,Hydroxychlorothalonil ,Sulfentrazone,Diuron,Metalaxyl,Cyantraniliprole,Metobromuron,Prometryn,Terbutryn,Metazachlor,Clomazone,Propazine,Chlorantraniliprole,Methiocarb,Phenmedipham,Fluazifop,Flumioxazin,Fludioxonil,Cyprodinil,Spirotetramat,Phosmet,Bromuconazole,Azoxystrobin,Myclobutanil,Fenamidone,Triadimefon,Boscalid,Fluxapyroxad,Mandipropamid,Fenhexamid,Napropamide,Fluopicolide,Tetraconazole,Tebuconazole,Spinosad,Fluopyram,Methoxyfenozide,Diflubenzuron,Fenbuconazole,Metolachlor,Metconazole,Flufenacet,Dimoxystrobin,Propiconazole,Fluoxastrobin,Fumagillin,Tebufenozide,Spinetoram,Triflumizole,Fipronil,Picoxystrobin,Difenoconazole,Penthiopyrad,Coumaphos,Pyraclostrobin,Thiobencarb,Hexaflumuron,Profenophos,Cyflufenamid,Indoxacarb,Trifloxystrobin,Piperonyl butoxide,Tetramethrin,Fluazinam,Chlorpyrifos,Fenpyroximate,Amitraz,Avermectin B1a,Number of Pesticides Per Sample,ppb
2020nov10_USDA_fungicides_2019_sample_038,Bumblebee Queen_04,0.665,Bombus impatiens queen,R520.PKBI1,Reisingers,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0.01,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,2.7,0,0,0,32.2,0,0,1.9,0,0,0,0,0,14.8,0,0,0,0,0,0,0,10,57.8
2020nov10_USDA_fungicides_2019_sample_076,Xylocopa_04,0.337,Xylocopa virginica,R520.PKXV1,Reisingers,0,0,0,0.01,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,0,2.2,0,0,0,0,0,12.7,0.3,0,0,0,0,0,0,10,49.4
2020nov10_USDA_fungicides_2019_sample_087,Bumblebee worker_02,0.107,Bombus impatiens worker,,Reisingers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,21.8,0,0,2.2,0,0,0,0,0,6.6,0,0,0,0,0,0,0,6,49.2
2020nov10_USDA_fungicides_2019_sample_122,Honeybee worker_16,0.093,Apis mellifera worker,,Reisingers,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6
2020nov10_USDA_fungicides_2019_sample_124,Small Andrena_01,0.07,Andrena sp.,R520.PKAS1,Reisingers,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,175.8,0,0,9.1,0,0,0,0,0,36.4,0,0,0,0,0,0,0,8,268.9
2020nov10_USDA_fungicides_2019_sample_146,Large Andrena_22,0.102,Andrena (Melandrena),R520.CUAM1,Reisingers,0,0,0,0.01,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,8,7.2
2020nov10_USDA_fungicides_2019_sample_062,Wax_11,5,Bumble bee wax,,Simpelaar,0,0,0,0,0,0,0,0,2.5,0,0,0,0.3,0,0,0,0,0,0,0,0,0.5,32.2,0,1,9.9,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,2.7,0,0,0,0.4,0,0,0,0,70,0.3,0,0,0,0,2,0,0.1,0.9,0,1.3,3,0,0,0,2,0,0,0,0,0,0,0.4,45.3,0.2,0,109,0,0,0,0,1153.1,1.6,0.8,0,0,0,0,0,0,24,1440.9
2020nov10_USDA_fungicides_2019_sample_166,Pollen_02,3.75,Honey bee pollen,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.5,0,0,1.8,10,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,16.6,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0.2,0,0,1,2.3,0,0,0,0,0.2,0,0,0,0,0,0,66.4,0,0,2.4,0,0,0,0,3,2.2,0,0,0,30,0,0,0,16,141.1
2020nov10_USDA_fungicides_2019_sample_191,Nectar_06,4.15,Nectar,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.4
2020nov10_USDA_fungicides_2019_sample_238,Apple flower_31,1.47,Apple flower,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,8.4,6.8,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.5,0,0,0,0,0,1.1,0,0,0,0,0,0,0,10,11023.6
2020nov10_USDA_fungicides_2019_sample_239,Apple flower_32,1.46,Apple flower,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,34.1,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,7,58.7
2020nov10_USDA_fungicides_2019_sample_263,Dandelion flower_15,1.8,Dandelion flower,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6.7
2020nov10_USDA_fungicides_2019_sample_264,Dandelion flower_16,1.98,Dandelion flower,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7.2
2020nov10_USDA_fungicides_2019_sample_028,Mason bee pollen_12,0.504,Mason bee pollen provision,,Simpelaar,0,0,0,0.3,2.5,0.14,0,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.04,316.4,0,3.8,0,0,0,0.01,0,0,0,0,0,0,0.01,4.5,0,0,0,0,0,2.6,0,0,0,0.01,0,0,0,0,25.3,0,0,0,0,0,0,0,0.2,0,0,0.07,15.9,0,0,0,0,0,0,0,0,0,0,0,13.1,0.3,0,23.9,0,0,0,0,219.6,1.8,0,0,0,0,0,0,0,22,632.1
2020nov10_USDA_fungicides_2019_sample_041,Bumblebee Queen_07,0.729,Bombus impatiens queen,S521.CUBI1,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0.1,0,0,0,0,0,0.6,0,0,0,0,0,0,0,6,5.8
2020nov10_USDA_fungicides_2019_sample_101,Bumblebee worker_16,0.147,Bombus impatiens worker,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.8,0,0,0,0,0.21,0,0,0,0,0,0,0,0,4,1.1
2020nov10_USDA_fungicides_2019_sample_108,Honeybee worker_02,0.081,Apis mellifera worker,,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,23.5,0,0,0,0,0,0,0,0,4,28.1
2020nov10_USDA_fungicides_2019_sample_130,Small Andrena_07,0.061,Andrena sp.,S521.NBAS2,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
2020nov10_USDA_fungicides_2019_sample_149,Large Andrena_25,0.087,Andrena (Melandrena),S521.BDAM1,Simpelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3.1
2020nov10_USDA_fungicides_2019_sample_064,Wax_13,5.07,Bumble bee wax,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.5,96.3,0,0.7,10,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,3.5,0,0,0,0.3,0,0,0,0,9,0.3,0,0,0,0,2,0,0.6,0.6,0,1,1.6,0,0,0,2,0,0,0,0,0,0,0.2,33.4,0,0,16.1,0,0,0,0,7.3,51.3,1.2,0,0,0,0,0,0,22,240
2020nov10_USDA_fungicides_2019_sample_180,Pollen_16,4.05,Honey bee pollen,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.5,0,0,0.8,11.5,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,39.5,0,0,0,0.2,0,0,0,0,138.6,0,0,0,0,0,0,0,2.1,0,0,1.3,1.6,0,0,0,0,0,0,0,0,0,0,0,146.4,0,0,150.6,0,0,0,0,3,13.6,0,0,0,68.8,0,0,0,16,581.3
2020nov10_USDA_fungicides_2019_sample_194,Nectar_09,5,Nectar,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0.4,0,0,0,0,0,0,0,6,4.1
2020nov10_USDA_fungicides_2019_sample_221,Apple flower_15,1.75,Apple flower,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,55.7,0,0,0,0,0,0,0,0,11.9,0,0,0,0,0,0,0,6,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,164.2,0,0,7.8,0,0,0,0,0,14.1,0,0,0,0,0,0,0,11,263.4
2020nov10_USDA_fungicides_2019_sample_222,Apple flower_16,2.16,Apple flower,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,57.8,0,0,0,3.1,0,0,0,0,6.8,0,0,0,0,0,0,0,2.9,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,74.2,0,0,8,0,0,0,0,0,9.2,0,0,0,0,0,0,0,11,165.6
2020nov10_USDA_fungicides_2019_sample_288,Dandelion flower_39,2.17,Dandelion flower,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,5,0,0,0,0.2,0,0,0,0,4.4,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2.1,0,0,0,0,0,1.1,0,0,0,0,0,0,0,10,23.2
2020nov10_USDA_fungicides_2019_sample_289,Dandelion flower_40,1.98,Dandelion flower,,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,5.7,0,0,0,0.2,0,0,0,0,6.2,0,0,0,0,0,0,0,1.9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,14.5,0,0,5.9,0,0,0,0,0,2.7,0,0,0,0,0,0,0,10,40.1
2020nov10_USDA_fungicides_2019_sample_033,Mason bee pollen_17,0.506,Mason bee pollen provision,,Vanderwalle,0,0,0,0,0.6,0,0,0,0,0,0,0,0.01,0,0,0.04,0,0,0,0,0,0.3,15.8,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,1.6,4.1,0,0,0,0.2,0,0,0,0,7.5,0,0,0,0,0,0,0,1.1,0,0,0.6,5.2,0,0,0,0,0,0,0,0,0,0,0,19.7,0,0,6.4,0,0,0,0,0,12.1,0,0,0,0,0,0,0,17,78
2020nov10_USDA_fungicides_2019_sample_048,Bumblebee Queen_14,0.699,Bombus impatiens queen,V521.PMBI1,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0.1,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,0.8,0,0,0,0,0,1.1,0,0,0,0,0,0,0,9,11.4
2020nov10_USDA_fungicides_2019_sample_103,Bumblebee worker_18,0.102,Bombus impatiens worker,,Vanderwalle,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,3,2.3
2020nov10_USDA_fungicides_2019_sample_115,Honeybee worker_09,0.128,Apis mellifera worker,,Vanderwalle,0,0,0,0,39.1,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,7,55.8
2020nov10_USDA_fungicides_2019_sample_143,Small Andrena_20,0.049,Andrena sp.,V521.PMAS1,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.9,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,1.3,0,0,0,0,0,1.7,0,0,0,0,0,0,0,6,19.5
2020nov10_USDA_fungicides_2019_sample_161,Large Andrena_37,0.089,Andrena (Melandrena),V521.PMAM1,Vanderwalle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,2.9,0,0,0,0,0,1.4,0,0,0,0,0,0,0,6,15.9
2020nov10_USDA_fungicides_2019_sample_058,Wax_07,5.01,Bumble bee wax,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.5,0.8,0,0.8,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.3,0,0,0,0,0,2.7,0.1,0.5,0,0,0.8,0,0,0,0,0,0,0,0.5,0,0,0.4,0.4,0,0,1.1,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,17,11.3
2020nov10_USDA_fungicides_2019_sample_182,Pollen_18,3.03,Honey bee pollen,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0.5,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.5,0.8,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,9,6.2
2020nov10_USDA_fungicides_2019_sample_200,Nectar_15,5.02,Nectar,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5
2020nov10_USDA_fungicides_2019_sample_244,Apple flower_37,2.33,Apple flower,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.9
2020nov10_USDA_fungicides_2019_sample_245,Apple flower_38,1.59,Apple flower,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.2
2020nov10_USDA_fungicides_2019_sample_278,Dandelion flower_29,2.37,Dandelion flower,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.7
2020nov10_USDA_fungicides_2019_sample_279,Dandelion flower_30,2.07,Dandelion flower,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.7
2020nov10_USDA_fungicides_2019_sample_024,Mason bee pollen_08,0.509,Mason bee pollen provision,,WestHaven,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2.5
2020nov10_USDA_fungicides_2019_sample_045,Bumblebee Queen_11,0.654,Bombus impatiens queen,WH516.CUBI1,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.01,0,1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,7,2.6
2020nov10_USDA_fungicides_2019_sample_082,Xylocopa_10,0.437,Xylocopa virginica,WH516.CUXV1,WestHaven,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1.1
2020nov10_USDA_fungicides_2019_sample_088,Bumblebee worker_03,0.145,Bombus impatiens worker,,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_119,Honeybee worker_13,0.095,Apis mellifera worker,,WestHaven,0,0,0,0,33.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,33.8
2020nov10_USDA_fungicides_2019_sample_142,Small Andrena_19,0.044,Andrena sp.,WH516.PKAS1,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2020nov10_USDA_fungicides_2019_sample_160,Large Andrena_36,0.101,Andrena (Melandrena),WH516.CUAM1,WestHaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.9
