Corn,Sorghum,Soybeans,Sunflower,Sweet Corn,Barley,Spring Wheat,Winter Wheat,Rye,Oats,Speltz,Alfalfa,Other Hay/Non Alfalfa,Buckwheat,Dry Beans,Potatoes,Other Crops,Onions,Peas,Caneberries,Hops,Clover/Wildflowers,Sod/Grass Seed,Fallow/Idle Cropland,Cherries,Peaches,Apples,Grapes,Christmas Trees,Pears,Open Water,Developed/Open Space,Developed/Low Intensity,Developed/Med Intensity,Developed/High Intensity,Barren,Deciduous Forest,Evergreen Forest,Mixed Forest,Shrubland,Grassland/Pasture,Woody Wetlands,Herbaceous Wetlands,Triticale,Carrots,Strawberries,Plums,Squash,Dbl Crop WinWht/Corn,Pumpkins,Blueberries,Cabbage,Cauliflower,Radishes,total,perc_cornsoy,perc_ag,perc_nat,perc_apple,perc_developed,site
7178400,0,532800,125100,900,10800,6300,143100,75600,249300,900,4754700,1295100,1800,4500,0,0,0,0,0,0,31500,0,500400,0,0,900,900,0,0,68400,1043100,135900,11700,2700,5400,7112700,234900,567900,1227600,1943100,910800,75600,12600,0,0,0,2700,0,900,900,3600,0,0,28273500,27.2735954162024,50.9374502626134,48.7505968486392,0.00318319274232055,14400,BakersAcres
3666600,900,1296900,0,5400,25200,1800,495900,9000,103500,0,1951200,787500,7200,3600,0,0,0,0,0,0,6300,0,645300,0,0,1800,2700,0,0,2084400,2991600,758700,207000,47700,13500,6853500,167400,620100,1768500,3191400,482400,69300,9900,0,0,0,0,900,0,2700,0,0,1800,28281600,17.5502800407332,29.6111252545825,62.0703920570265,0.00636456211812627,254700,BlackDiamond
2355300,0,495900,71100,26100,6300,0,89100,20700,56700,0,1853100,628200,3600,11700,0,0,0,0,0,0,61200,0,486900,900,0,9000,2700,900,0,11533500,522000,153000,22500,900,900,4848300,85500,632700,1244700,2321100,612000,80100,27900,0,0,0,0,2700,0,0,1800,0,0,28269000,10.0859598853868,20.0350206940465,39.0799108564152,0.0318369945877109,23400,CULansing
487800,900,490500,0,7200,8100,0,75600,9900,14400,900,855900,1072800,2700,3600,0,0,0,0,0,0,9900,0,287100,0,0,0,2700,0,0,157500,5741100,3203100,1821600,489600,31500,5237100,607500,2408400,1581300,2717100,870300,76500,4500,0,0,0,0,0,0,0,0,0,900,28278000,3.4595798854233,10.7447485677912,80.4137492043285,0,2311200,CUOrchard
310500,0,52200,0,10800,0,0,24300,2700,31500,0,186300,1827000,900,3600,0,0,0,0,0,900,5400,0,49500,0,0,0,0,0,0,49500,1396800,222300,53100,2700,3600,14684400,1249200,5121000,251100,2483100,198900,50400,900,0,0,0,0,0,0,0,0,0,0,28272600,1.28286751130069,8.67129305405233,90.9435283631502,0,55800,EvesCidery
656100,0,11700,0,1800,0,0,18900,0,1800,0,67500,348300,0,0,0,0,0,0,0,0,0,0,100800,18900,0,4086000,1800,0,0,32400,2576700,739800,270900,76500,13500,8488800,239400,1278900,285300,5268600,3294900,117000,0,0,0,0,0,0,0,0,900,0,900,27998100,2.38516185026841,18.6248352566781,79.9704265646597,14.5938474396477,347400,Fruition
6804000,0,1226700,0,4500,5400,900,278100,9000,63900,0,4810500,1653300,26100,2700,0,0,0,1800,0,0,4500,0,414900,0,0,1800,4500,0,0,16200,861300,95400,12600,0,6300,8037000,75600,329400,824400,1998900,639900,41400,4500,0,0,0,0,0,0,9000,0,0,3600,28268100,28.4090547295361,52.7460282084753,47.1298035594893,0.00636760164284122,12600,Grisamore
2324700,0,1496700,0,2700,0,0,435600,5400,63000,0,652500,965700,900,2700,0,900,0,900,0,0,1800,0,987300,0,0,65700,900,6300,900,165600,1950300,207000,30600,2700,492300,7694100,146700,280800,306000,6300000,3416400,265500,0,0,0,0,0,0,0,0,0,0,0,28272600,13.5162666327115,21.3121538167696,76.2430763353919,0.23238046730757,33300,GS
263700,0,9900,0,0,4500,0,10800,2700,104400,0,203400,2938500,0,900,0,0,0,900,900,0,9900,0,421200,0,0,900,0,0,0,136800,1097100,109800,24300,0,2700,11517300,859500,4203000,1903500,3804300,606600,31500,0,0,0,0,0,0,0,0,0,0,1800,28270800,0.967783012861327,12.5334267159048,86.8871768750796,0.00318349675283331,24300,HemlockGrove
4073400,0,1321200,0,0,2700,0,1214100,70200,68400,3600,4124700,308700,900,107100,0,0,0,900,0,0,14400,0,1431000,0,0,449100,75600,0,0,21600,2884500,1604700,717300,235800,53100,3365100,34200,265500,178200,3798000,1607400,116100,63000,0,0,19800,6300,0,0,0,12600,10800,16200,28276200,19.0782354064549,42.2592144630467,54.1059265389267,1.58826150614298,953100,HomeSouth
2123100,0,751500,900,2700,10800,0,144000,14400,39600,900,1117800,2502000,43200,10800,0,0,0,900,0,0,20700,0,400500,0,0,2700,900,0,0,3913200,1616400,537300,155700,27900,6300,7763400,226800,871200,1390500,3819600,645300,96300,4500,0,0,0,2700,0,3600,900,8100,0,900,28278000,10.1654996817314,24.0006365372374,61.4894971355824,0.00954805856142584,183600,IndianCreek
2888100,900,1047600,0,4500,20700,1800,262800,6300,96300,0,1917900,701100,7200,1800,0,0,0,0,0,0,4500,0,510300,0,0,3600,3600,0,0,4212000,2125800,697500,185400,40500,7200,6140700,109800,572400,1196100,2664000,533700,66600,9900,0,0,0,0,0,0,1800,0,0,1800,26044200,15.1116179418066,26.7917616974221,56.1407146312807,0.0138226553320893,225900,Kingtown
243900,0,148500,0,0,0,0,26100,0,15300,900,81000,538200,0,900,0,0,0,3600,0,0,0,0,237600,0,0,3783600,0,0,0,83700,746100,29700,5400,3600,9000,3195900,40500,300600,117000,2786400,1143000,46800,0,0,0,0,0,0,0,0,0,0,0,13587300,2.88799099158773,35.6362191163807,63.6152878055243,27.8465920381533,9000,LakeBreeze
2094300,0,1179900,0,0,900,0,846000,8100,10800,0,1809900,333000,0,24300,0,0,0,0,0,0,3600,0,814500,0,0,379800,45000,900,0,9070200,2768400,607500,160200,64800,12600,3534300,34200,238500,184500,2952000,909900,110700,1800,0,0,18000,0,0,0,0,57600,0,1800,28278000,11.5786123488224,24.0897517504774,42.9949077021006,1.3430935709739,225000,LakeFarm
458100,0,333000,0,900,35100,0,269100,9900,117000,0,389700,2297700,52200,900,0,0,0,0,0,0,7200,0,296100,0,0,900,1800,900,0,5400,1125000,171900,55800,28800,3600,11007000,361800,2585700,1416600,3022200,270900,16200,240300,0,0,0,0,0,0,0,0,0,900,24582600,3.21812989675624,17.1194259354177,82.4998169436919,0.00366112616240756,84600,LittleTree
522900,0,138600,0,0,0,0,61200,900,14400,0,191700,672300,0,900,0,0,0,2700,0,0,900,0,521100,0,0,2159100,17100,0,0,100800,1759500,511200,107100,42300,53100,7639200,155700,1001700,354600,6757200,4324500,416700,0,0,0,0,0,0,0,0,0,0,900,27528300,2.40298165887468,13.7411318534018,85.1570928825972,7.84320136005493,149400,LM1
1218600,0,531900,0,0,0,0,323100,0,2700,0,188100,652500,0,2700,235800,0,0,2700,0,0,0,0,476100,3600,0,2099700,27000,0,0,99000,1386000,57600,10800,2700,11700,7669800,227700,908100,367200,6773400,4653000,351900,0,900,0,0,0,0,0,0,900,0,0,28285200,6.18874888634339,18.7030673284969,80.857833778796,7.42331678757796,13500,LM2
4307400,0,1440000,900,8100,1800,0,267300,2700,81000,0,712800,956700,0,3600,390600,0,1800,0,0,0,0,0,587700,0,0,519300,1800,0,0,101700,1098900,97200,19800,1800,26100,8241300,300600,703800,347400,4355100,3447900,225900,2700,4500,0,0,0,0,0,0,2700,0,3600,28264500,20.3343416653399,30.8135647189938,68.6578570291355,1.83728705620124,21600,LM3
2626200,0,864000,0,2700,2700,0,350100,44100,45900,0,613800,698400,0,3600,0,900,1800,900,0,0,1800,0,988200,40500,0,1108800,900,3600,0,67500,1689300,466200,297900,31500,34200,7135200,76500,746100,306900,6117300,3735900,178200,900,1800,0,0,0,0,0,0,1800,0,0,28286100,12.3389226510548,22.6733271819021,75.8026026917815,3.91994654618346,329400,Mason1
2692800,0,828000,0,1800,1800,0,337500,3600,43200,0,654300,585000,0,3600,0,900,1800,900,0,0,1800,0,914400,39600,0,1164600,900,2700,0,58500,1753200,642600,440100,154800,56700,7079400,56700,675000,306000,6070500,3491100,211500,900,1800,1800,0,0,0,0,0,2700,0,900,28283400,12.4482912238274,22.5259339400496,74.9634060968625,4.11760962260549,594900,Mason2
376200,0,231300,0,0,0,0,63900,1800,18900,0,84600,234000,0,1800,0,0,0,900,0,0,0,0,590400,900,0,3281400,1800,0,0,98100,1705500,120600,18900,0,15300,7209900,113400,579600,333900,6137100,2804400,133200,1800,0,0,0,0,0,0,0,0,0,0,24159600,2.51452838623156,17.7954105200417,81.6569810758456,13.5821785128893,18900,Noto
1849500,0,306900,1800,4500,41400,8100,113400,18900,304200,0,1371600,1242000,11700,7200,0,0,8100,0,0,0,23400,0,555300,0,0,2700,1800,1800,0,4611600,1459800,800100,247500,70200,538200,5458500,814500,1501200,1774800,4189500,715500,205200,14400,0,0,0,0,0,900,0,900,0,900,28278000,7.62571610439211,18.7873965626989,61.8777848504138,0.00954805856142584,317700,OneOfAKind
1269000,0,742500,0,0,900,0,69300,6300,12600,0,407700,843300,0,0,0,0,0,0,0,0,0,0,367200,2700,0,4751100,2700,0,0,11700,1596600,151200,104400,45000,5400,10316700,243900,691200,215100,2934900,1904400,445500,21600,0,0,0,0,0,0,0,0,0,3600,27166500,7.40433990392579,29.9387112804373,69.4484015239357,17.4888189498095,149400,Perkins
2757600,0,943200,0,0,0,0,315000,107100,49500,2700,882900,356400,900,113400,0,0,0,0,0,0,18000,0,1386900,0,0,350100,29700,0,0,833400,3508200,3053700,1571400,429300,12600,2921400,45000,297900,146700,3894300,1179000,103500,9000,0,0,1800,20700,0,0,0,39600,10800,9000,25400700,14.5696772136201,23.6190341211069,65.1737944229883,1.37830847181377,2000700,PreEmption
1269000,900,132300,0,900,0,0,181800,7200,46800,0,653400,3403800,3600,4500,0,0,0,0,0,0,3600,0,373500,0,0,0,18900,0,0,67500,851400,35100,3600,0,6300,10032300,955800,1987200,1986300,5525100,648000,68400,0,0,0,0,0,0,900,0,0,0,1800,28269900,4.9568622457101,20.2540511285855,79.472159434593,0,3600,Reisingers
7092000,0,4067100,0,10800,4500,0,2020500,23400,13500,29700,2438100,281700,0,316800,900,0,0,5400,0,0,5400,0,2166300,0,0,550800,28800,0,0,1085400,1257300,239400,16200,0,900,3493800,79200,234000,221400,1781100,603000,92700,900,0,0,900,0,0,0,0,116100,0,7200,28285200,39.4520809469263,60.1342751686394,35.9679266895762,1.94730813287514,16200,RoseFarm
3110400,0,2306700,0,0,0,0,439200,8100,17100,0,627300,634500,0,0,0,0,0,900,0,0,19800,0,469800,0,0,1333800,1800,5400,0,88200,1375200,51300,3600,900,8100,8561700,186300,863100,256500,2735100,4968900,202500,0,0,0,0,0,0,0,0,3600,0,900,28280700,19.1547592527766,30.0194125322216,69.6241606466601,4.7162906151545,4500,Simpelaar
1643400,0,104400,0,0,0,0,31500,1800,29700,0,110700,545400,0,900,0,0,0,0,0,0,1800,900,549000,39600,8100,3498300,900,30600,0,117900,1997100,301500,76500,28800,13500,9540900,204300,2373300,228600,4163400,2536200,91800,0,0,0,0,0,0,0,0,1800,0,900,28273500,6.1817603055865,21.3942384211364,77.7685818876333,12.3730701894,105300,VanDeWalle
1197000,0,984600,0,0,900,0,78300,0,7200,0,163800,270000,0,4500,0,305100,900,0,0,0,0,0,360900,9900,0,4863600,0,0,0,995400,890100,51300,9900,0,3600,9659700,387900,1020600,170100,1027800,2711700,1206000,0,0,0,0,0,0,0,0,0,0,0,26380800,8.26965065502183,29.8921943231441,66.2834334061135,18.436135371179,9900,Wafler
1500300,0,621000,0,2700,9000,0,12600,1800,9900,0,558000,1081800,41400,8100,0,0,0,900,0,0,2700,0,327600,0,0,5400,0,0,0,1285200,2620800,1995300,1925100,957600,34200,8613000,238500,1165500,1513800,3227400,429300,83700,0,0,0,0,2700,0,3600,0,6300,0,0,28285200,7.49968181239659,13.6661575665012,71.4776632302406,0.0190912562046583,2882700,WestHaven
